Table,Field,Source,Disease-->,Brain,Colorectal,H&N,Lung,Liver,Lymphoma,M.Myeloma,Pancreas,Prostate,Sarcoma,
Clinical Stages,Date,Abstract,,,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Diagnosis,Abstract,,,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Staging System,Abstract,,,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,T Stage,Abstract,,,✓,✓,✓,,,,✓,✓,,
,N Stage,Abstract,,,✓,✓,✓,,,,✓,✓,✓,
,M Stage,Abstract,,,✓,✓,✓,,,,✓,✓,✓,
,S Stage,Abstract,,,✓,,✓,✓,✓,,,,,
,Stage,Abstract,,,,,,,,✓,,,,
,Evidence of Transformation/Transformed lymphoma at diagnosis?,Abstract,,,,,,,✓,,,,,
,Physician,Abstract,,,✓,✓,✓,✓,✓,,✓,✓,,
,,,,,,,,,,,,,,
Encounters,Date,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Type,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Physician,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,KPS,Abstract,,✓,✓,✓,,✓,,,✓,✓,,
,ECOG Score,Abstract,,,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Pain Score,Abstract,,,,,,,,,,✓,,
,Fatigue Score,Abstract,,,,,,,,,,✓,,
,IPI ,Abstract,,,,,,,✓,,,,,
,Child-Pugh Score,Abstract,,,,,,✓,,,,,,
,MELD Score,Abstract,,,,,,✓,,,,,,
,Height,Abstract,,✓,✓,✓,✓,✓,✓,,✓,✓,,
,Weight,Abstract,,✓,✓,✓,✓,✓,✓,,✓,✓,,
,Systolic BP,Abstract,,✓,✓,✓,✓,,,,✓,✓,,
,Diastolic BP,Abstract,,✓,✓,✓,✓,,,,✓,✓,,
,Pulse,Abstract,,,,,,,,,,✓,,
,Temp,Abstract,,,,,,,,,,✓,,
,Resp,Abstract,,,,,,,,,,✓,,
,Institution,Abstract,,,,,,,,,,✓,,
,BSA,Autocalculated,,✓,✓,✓,✓,✓,,,✓,✓,,
,BMI,Autocalculated,,✓,✓,✓,✓,✓,,,✓,✓,,
*Review of Symptoms,System,Abstract,,,,✓,,,,,,,,
,Symptom,Abstract,,,,✓,,,,,,,,
,Result,Abstract,,,,✓,,,,,,,,
*Rectal Exam,Result,Abstract,,,,,,,,,,✓,,
,Width,Abstract,,,,,,,,,,✓,,
,Length,Abstract,,,,,,,,,,✓,,
,Pros Weight:,Abstract,,,,,,,,,,✓,,
,Side,Abstract,,,,,,,,,,✓,,
,Laterality,Abstract,,,,,,,,,,✓,,
,Level,Abstract,,,,,,,,,,✓,,
,Extension,Abstract,,,,,,,,,,✓,,
,,,,,,,,,,,,,,
Status,Date,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Disease,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Status,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Status Location,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Metastatic Status,Abstract,,,,,,,,,,✓,,
,Hormone Status,Abstract,,,,,,,,,,✓,,
,Physician,Abstract,,,,,,,,,,✓,,
,Notes,Abstract,,,,,,,,,,✓,,
,,,,,,,,,,,,,,
Procedures,,,,,,,,,,,,,,
*Operating Room Details,Surgery Date,Abstract,,✓,✓,✓,✓,✓,✓,,✓,✓,✓,
,Institution,Abstract,,✓,✓,✓,✓,,✓,,✓,✓,✓,
,Service,Abstract,,✓,✓,✓,✓,,,,✓,✓,✓,
,Case Surgeon,Abstract,,✓,✓,✓,✓,✓,,,✓,✓,✓,
,Site Epicenter,Abstract,,,,✓,,,,,,,,
