"Table","Field","Description","Source","Brain","Colorectal","HeadNeck","Lung","Liver","Lymphoma","Myeloma","Pancreas","Prostate","Sarcoma","TableNote"
"Clinical Stages","Date","Date of staging","Abstract",NA,"1","1","1","1","1","1","1","1","1",NA
"Clinical Stages","Diagnosis","Primary cancer type","Abstract",NA,"1","1","1","1","1","1","1","1","1",NA
"Clinical Stages","Staging System","Type of Staging system used (ie AJCC_02)","Abstract",NA,"1","1","1","1","1","1","1","1","1",NA
"Clinical Stages","T Stage","TX, T0, Tis, T1-4","Abstract",NA,"1","1","1",NA,NA,NA,"1","1",NA,NA
"Clinical Stages","N Stage","NX, N0, N1","Abstract",NA,"1","1","1",NA,NA,NA,"1","1","1",NA
"Clinical Stages","M Stage","MX, M0, M1","Abstract",NA,"1","1","1",NA,NA,NA,"1","1","1",NA
"Clinical Stages","S Stage","Stage at diagnosis (Stage I, II, III, or IV; Stages A1-4, B, C, D)","Abstract",NA,"1",NA,"1","1","1",NA,NA,NA,NA,NA
"Clinical Stages","Stage","I, II, III, IVa, IVb","Abstract",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA
"Clinical Stages","Evidence of Transformation/Transformed lymphoma at diagnosis?","Is there indication in path or MD note that transformed lymphoma is seen or suspected? Yes/No/Unknown","Abstract",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA
"Clinical Stages","Physician","Provider stating clinical stage","Abstract",NA,"1","1","1","1","1",NA,"1","1",NA,NA
"Encounters","Date","Date of appointment","Abstract","1","1","1","1","1","1","1","1","1","1",NA
"Encounters","Type","Initial New Visit to institution and/or Internal Referral (""NV""), 1st appt on/after POD ""FR"", Chemo related visits ""MDTX""","Abstract","1","1","1","1","1","1","1","1","1","1",NA
"Encounters","Physician","First and last name of Provider whom pt saw","Abstract","1","1","1","1","1","1","1","1","1","1",NA
"Encounters","KPS","% rating to classify pt's functional impairment","Abstract","1","1","1",NA,"1",NA,NA,"1","1",NA,NA
"Encounters","ECOG Score","# to rate the functional status of cancer patients (0-4)","Abstract",NA,"1","1","1","1","1","1","1","1","1",NA
"Encounters","Pain Score","Documented pain score at time of clinic visit, scored 0-10","Abstract",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"Encounters","Fatigue Score","Documented fatigue score at time of clinic visit, scored 0-10","Abstract",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"Encounters","IPI","International Prognostic Index, a score reported in clinic notes","Abstract",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA
"Encounters","Child-Pugh Score","Quantitative assessment of patient’s liver function (drop downs: Class A, B, C)","Abstract",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA
"Encounters","MELD Score","Quantitative assessment of patient’s liver function (free text box for numeric value)","Abstract",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA
"Encounters","Height","Height","Abstract","1","1","1","1","1","1",NA,"1","1",NA,NA
"Encounters","Weight","Weight","Abstract","1","1","1","1","1","1",NA,"1","1",NA,NA
"Encounters","Systolic BP","Systolic Blood Pressure during clinic encounter (1st # in BP result 120/60, thus 120)","Abstract","1","1","1","1",NA,NA,NA,"1","1",NA,NA
"Encounters","Diastolic BP","Diastolic Blood Pressure during clinic encounter (2nd # in BP result 120/60, thus 60)","Abstract","1","1","1","1",NA,NA,NA,"1","1",NA,NA
"Encounters","Pulse","Pulse during clinic encounter","Abstract",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"Encounters","Temp","Temperature during clinic encounter","Abstract",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"Encounters","Resp","Respiratory rate during clinic encounter","Abstract",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"Encounters","Institution","location of exam - either outside of UW system or UW (incl. SCCA)","Abstract",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"Encounters","BSA","BSA","Autocalculated","1","1","1","1","1",NA,NA,"1","1",NA,NA
"Encounters","BMI","BMI","Autocalculated","1","1","1","1","1",NA,NA,"1","1",NA,NA
"Encounters","System","Location in body of symptom","Abstract",NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,"Review of Symptoms"
"Encounters","Symptom","Symptom patient reports (Aspiration, Weight Loss, Diet Normalcy, Difficulty Swallowing, Liquids by Mouth, Speech Performance)","Abstract",NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,"Review of Symptoms"
"Encounters","Result","Additional findings reported","Abstract",NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,"Review of Symptoms"
"Encounters","Result","Findings by physician preforming DRE/Rectal exam (Normal; Abnormal,  Malignant; Abnormal, Nonmalignant; Suspicious; Asymmetric; Induration; Nodule; Unknown)","Abstract",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,"Rectal Exam"
"Encounters","Width","Width, if available","Abstract",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,"Rectal Exam"
"Encounters","Length","Length, if available","Abstract",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,"Rectal Exam"
"Encounters","Pros Weight:","Collected when provided in the dictation for the DRE","Abstract",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,"Rectal Exam"
"Encounters","Side","location of findings (Right; Left;Midline; DVC; Unknown)","Abstract",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,"Rectal Exam"
